trial,day,infections
4,35,44
4,36,47
4,37,56
4,38,53
4,39,63
4,40,66
4,41,67
4,42,76
4,43,79
4,44,79
4,45,82
4,46,89
4,47,97
4,48,102
4,49,111
4,50,117
4,51,120
4,52,128
4,53,133
4,54,122
4,55,124
4,56,134
4,57,129
4,58,137
4,59,154
4,60,151
4,61,148
4,62,149
4,63,149
4,64,155
4,65,150
4,66,152
4,67,161
4,68,163
4,69,154
4,70,151
4,71,152
4,72,158
4,73,143
4,74,144
4,75,139
4,76,139
4,77,146
4,78,145
4,79,148
4,80,154
4,81,151
4,82,143
4,83,149
4,84,148
4,85,141
4,86,146
4,87,150
4,88,149
4,89,152
4,90,161
4,91,161
4,92,151
4,93,154
4,94,145
4,95,146
4,96,139
4,97,146
4,98,140
4,99,151
4,100,159
4,101,159
4,102,160
4,103,163
4,104,167
4,105,163
4,106,158
4,107,150
4,108,145
4,109,153
4,110,158
4,111,158
4,112,151
4,113,153
4,114,145
4,115,131
4,116,121
4,117,125
4,118,130
4,119,130
4,120,126
4,121,133
4,122,131
4,123,136
4,124,129
4,125,130
4,126,132
4,127,125
4,128,116
4,129,130
4,130,137
4,131,132
4,132,134
4,133,138
4,134,141
4,135,137
4,136,134
4,137,130
4,138,139
4,139,153
4,140,152
4,141,165
4,142,159
4,143,166
4,144,176
4,145,179
4,146,164
4,147,169
4,148,173
4,149,172
4,150,170
4,151,181
4,152,173
4,153,178
4,154,178
4,155,179
4,156,184
4,157,182
4,158,184
4,159,173
4,160,175
4,161,160
4,162,164
4,163,153
4,164,158
4,165,162
4,166,159
4,167,159
4,168,150
4,169,150
4,170,162
4,171,152
4,172,152
4,173,147
4,174,151
4,175,142
4,176,157
4,177,152
4,178,156
4,179,158
4,180,158
4,181,154
4,182,167
4,183,171
4,184,180
4,185,180
4,186,179
4,187,167
4,188,171
4,189,179
4,190,183
4,191,184
4,192,174
4,193,176
4,194,177
4,195,166
4,196,164
4,197,163
4,198,157
4,199,161
4,200,149
5,1,1
5,2,1
5,3,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,2
5,10,2
5,11,2
5,12,1
5,13,1
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
5,50,0
5,51,0
5,52,0
5,53,0
5,54,0
5,55,0
5,56,0
5,57,0
5,58,0
5,59,0
5,60,0
5,61,0
5,62,0
5,63,0
5,64,0
5,65,0
5,66,0
5,67,0
5,68,0
5,69,0
5,70,0
5,71,0
5,72,0
5,73,0
5,74,0
5,75,0
5,76,0
5,77,0
5,78,0
5,79,0
5,80,0
5,81,0
5,82,0
5,83,0
5,84,0
5,85,0
5,86,0
5,87,0
5,88,0
5,89,0
5,90,0
5,91,0
5,92,0
5,93,0
5,94,0
5,95,0
5,96,0
5,97,0
5,98,0
5,99,0
5,100,0
5,101,0
5,102,0
5,103,0
5,104,0
5,105,0
5,106,0
5,107,0
5,108,0
5,109,0
5,110,0
5,111,0
5,112,0
5,113,0
5,114,0
5,115,0
5,116,0
5,117,0
5,118,0
5,119,0
5,120,0
5,121,0
5,122,0
5,123,0
5,124,0
5,125,0
5,126,0
5,127,0
5,128,0
5,129,0
5,130,0
5,131,0
5,132,0
5,133,0
5,134,0
5,135,0
5,136,0
5,137,0
5,138,0
5,139,0
5,140,0
5,141,0
5,142,0
5,143,0
5,144,0
5,145,0
5,146,0
5,147,0
5,148,0
5,149,0
5,150,0
5,151,0
5,152,0
5,153,0
5,154,0
5,155,0
5,156,0
5,157,0
5,158,0
5,159,0
5,160,0
5,161,0
5,162,0
5,163,0
5,164,0
5,165,0
5,166,0
5,167,0
5,168,0
5,169,0
5,170,0
5,171,0
5,172,0
5,173,0
5,174,0
5,175,0
5,176,0
5,177,0
5,178,0
5,179,0
5,180,0
5,181,0
5,182,0
5,183,0
5,184,0
5,185,0
5,186,0
5,187,0
5,188,0
5,189,0
5,190,0
5,191,0
5,192,0
5,193,0
5,194,0
5,195,0
5,196,0
5,197,0
5,198,0
5,199,0
5,200,0
6,1,1
6,2,1
6,3,1
6,4,2
6,5,1
6,6,2
6,7,1
6,8,1
6,9,1
6,10,1
6,11,2
6,12,1
6,13,1
6,14,1
6,15,2
6,16,2
6,17,1
6,18,2
6,19,4
6,20,4
6,21,5
6,22,5
6,23,6
6,24,10
6,25,13
6,26,15
6,27,15
6,28,20
6,29,25
6,30,26
6,31,28
6,32,32
6,33,30
6,34,32
6,35,37
6,36,35
6,37,29
6,38,28
6,39,33
6,40,36
6,41,47
6,42,58
6,43,73
6,44,84
6,45,92
6,46,86
6,47,100
6,48,108
6,49,104
6,50,108
6,51,117
6,52,116
6,53,128
6,54,129
6,55,143
6,56,134
6,57,138
6,58,154
6,59,161
6,60,154
6,61,151
6,62,153
6,63,158
6,64,157
6,65,158
6,66,163
6,67,164
6,68,175
6,69,168
6,70,154
6,71,163
6,72,167
6,73,170
6,74,158
6,75,164
6,76,164
6,77,157
6,78,156
6,79,163
6,80,164
6,81,161
6,82,162
6,83,165
6,84,168
6,85,171
6,86,178
6,87,174
6,88,177
6,89,191
6,90,195
6,91,192
6,92,187
6,93,172
6,94,175
6,95,174
6,96,176
6,97,191
6,98,185
6,99,187
6,100,185
6,101,179
6,102,182
6,103,178
6,104,173
6,105,179
6,106,173
6,107,169
6,108,173
6,109,171
6,110,176
6,111,186
6,112,190
6,113,203
6,114,199
6,115,191
6,116,196
6,117,192
6,118,198
6,119,186
6,120,185
6,121,187
6,122,188
6,123,184
6,124,185
6,125,188
6,126,184
6,127,173
6,128,162
6,129,159
6,130,176
6,131,180
6,132,184
6,133,186
6,134,181
6,135,181
6,136,183
6,137,184
6,138,186
6,139,187
6,140,188
6,141,186
6,142,177
6,143,176
6,144,171
6,145,176
6,146,183
6,147,193
6,148,195
6,149,188
6,150,195
6,151,194
6,152,198
6,153,197
6,154,192
6,155,202
6,156,208
6,157,201
6,158,210
6,159,203
6,160,204
6,161,201
6,162,205
6,163,210
6,164,201
6,165,204
6,166,192
6,167,177
6,168,182
6,169,191
6,170,189
6,171,174
6,172,171
6,173,181
6,174,177
6,175,175
6,176,169
6,177,175
6,178,179
6,179,176
6,180,179
6,181,184
6,182,184
6,183,176
6,184,166
6,185,168
6,186,161
6,187,159
6,188,157
6,189,150
6,190,139
6,191,150
6,192,156
6,193,157
6,194,159
6,195,161
6,196,155
6,197,156
6,198,164
6,199,162
6,200,164
7,1,3
7,2,4
7,3,7
7,4,12
7,5,11
7,6,14
7,7,15
7,8,14
7,9,15
7,10,16
7,11,15
7,12,14
7,13,15
7,14,11
7,15,11
7,16,13
7,17,15
7,18,17
7,19,16
7,20,13
7,21,10
7,22,11
7,23,10
7,24,10
7,25,10
7,26,13
7,27,16
7,28,18
7,29,17
7,30,17
7,31,22
7,32,27
7,33,32
7,34,29
7,35,30
7,36,32
7,37,41
7,38,41
7,39,46
7,40,55
7,41,58
7,42,57
7,43,55
7,44,58
7,45,59
7,46,54
7,47,55
7,48,55
7,49,61
7,50,61
7,51,61
7,52,70
7,53,69
7,54,74
7,55,81
7,56,80
7,57,79
7,58,82
7,59,80
7,60,85
7,61,86
7,62,83
7,63,84
7,64,86
7,65,93
7,66,96
7,67,97
7,68,85
7,69,82
7,70,84
7,71,94
7,72,99
7,73,93
7,74,96
7,75,99
7,76,99
7,77,97
7,78,91
7,79,101
7,80,98
7,81,97
7,82,99
7,83,104
7,84,109
7,85,107
7,86,100
7,87,100
7,88,101
7,89,110
7,90,113
7,91,122
7,92,124
7,93,126
7,94,131
7,95,131
7,96,138
7,97,137
7,98,133
7,99,134
7,100,138
7,101,136
7,102,132
7,103,142
7,104,139
7,105,139
7,106,142
7,107,141
7,108,144
7,109,133
7,110,138
7,111,145
7,112,142
7,113,147
7,114,147
7,115,140
7,116,143
7,117,149
7,118,145
7,119,153
7,120,154
7,121,149
7,122,141
7,123,140
7,124,147
7,125,150
7,126,143
7,127,149
7,128,158
7,129,165
7,130,168
7,131,171
7,132,170
7,133,163
7,134,161
7,135,156
7,136,153
7,137,143
7,138,143
7,139,146
7,140,141
7,141,150
7,142,145
7,143,129
7,144,134
7,145,139
7,146,139
7,147,143
7,148,133
7,149,140
7,150,145
7,151,142
7,152,144
7,153,144
7,154,151
7,155,150
7,156,152
7,157,153
7,158,149
7,159,158
7,160,162
7,161,147
7,162,150
7,163,157
7,164,153
7,165,155
7,166,166
7,167,169
7,168,175
7,169,162
7,170,174
7,171,169
7,172,168
7,173,175
7,174,169
7,175,169
7,176,163
7,177,160
7,178,176
7,179,175
7,180,173
7,181,170
7,182,174
7,183,184
7,184,182
7,185,176
7,186,164
7,187,163
7,188,163
7,189,165
7,190,173
7,191,162
7,192,160
7,193,165
7,194,156
7,195,149
7,196,150
7,197,148
7,198,146
7,199,143
7,200,134
8,1,2
8,2,3
8,3,3
8,4,4
8,5,4
8,6,4
8,7,5
8,8,7
8,9,7
8,10,3
8,11,6
8,12,5
8,13,6
8,14,9
8,15,13
8,16,14
8,17,17
8,18,23
8,19,25
8,20,25
8,21,24
8,22,28
8,23,31
8,24,28
8,25,32
8,26,31
8,27,38
8,28,43
8,29,42
8,30,44
8,31,41
8,32,46
8,33,46
8,34,45
8,35,58
8,36,66
8,37,71
8,38,76
8,39,80
8,40,87
8,41,95
8,42,97
8,43,97
8,44,102
8,45,103
8,46,107
8,47,104
8,48,108
8,49,101
8,50,99
8,51,111
8,52,112
8,53,113
8,54,112
8,55,117
8,56,115
8,57,124
8,58,116
8,59,113
8,60,120
8,61,127
8,62,124
8,63,120
8,64,117
8,65,117
8,66,114
8,67,121
8,68,116
8,69,130
8,70,139
8,71,138
8,72,131
8,73,135
8,74,129
8,75,143
8,76,134
8,77,148
8,78,144
8,79,149
8,80,158
8,81,163
8,82,174
8,83,171
8,84,174
8,85,169
8,86,174
8,87,183
8,88,165
8,89,167
8,90,172
8,91,167
8,92,176
8,93,170
8,94,161
8,95,159
8,96,151
8,97,159
8,98,164
8,99,160
8,100,162
8,101,155
8,102,157
8,103,152
8,104,152
8,105,142
8,106,145
8,107,135
8,108,130
8,109,134
8,110,136
8,111,135
8,112,138
8,113,152
8,114,156
8,115,155
8,116,164
8,117,165
8,118,162
8,119,168
8,120,163
8,121,161
8,122,151
8,123,147
8,124,144
8,125,149
8,126,164
8,127,168
8,128,165
8,129,167
8,130,159
8,131,158
8,132,145
8,133,142
8,134,144
8,135,142
8,136,147
8,137,142
8,138,145
8,139,131
8,140,141
8,141,139
8,142,138
8,143,144
8,144,140
8,145,139
8,146,143
8,147,138
8,148,143
8,149,141
8,150,133
8,151,138
8,152,146
8,153,141
8,154,133
8,155,140
8,156,136
8,157,140
8,158,142
8,159,143
8,160,133
8,161,141
8,162,140
8,163,148
8,164,145
8,165,151
8,166,151
8,167,151
8,168,146
8,169,152
8,170,155
8,171,159
8,172,170
8,173,179
8,174,176
8,175,167
8,176,167
8,177,175
8,178,176
8,179,168
8,180,162
8,181,158
8,182,160
8,183,163
8,184,158
8,185,160
8,186,153
8,187,146
8,188,146
8,189,149
8,190,150
8,191,149
8,192,147
8,193,151
8,194,151
8,195,143
8,196,145
8,197,150
8,198,155
8,199,155
8,200,162
9,1,2
9,2,3
9,3,3
9,4,2
9,5,2
9,6,3
9,7,4
9,8,6
9,9,6
9,10,4
9,11,4
9,12,3
9,13,2
9,14,2
9,15,1
9,16,1
9,17,1
9,18,1
9,19,1
9,20,1
9,21,1
9,22,1
9,23,1
9,24,1
9,25,1
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,0
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0
9,53,0
9,54,0
9,55,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
9,61,0
9,62,0
9,63,0
9,64,0
9,65,0
9,66,0
9,67,0
9,68,0
9,69,0
9,70,0
9,71,0
9,72,0
9,73,0
9,74,0
9,75,0
9,76,0
9,77,0
9,78,0
9,79,0
9,80,0
9,81,0
9,82,0
9,83,0
9,84,0
9,85,0
9,86,0
9,87,0
9,88,0
9,89,0
9,90,0
9,91,0
9,92,0
9,93,0
9,94,0
9,95,0
9,96,0
9,97,0
9,98,0
9,99,0
9,100,0
9,101,0
9,102,0
9,103,0
9,104,0
9,105,0
9,106,0
9,107,0
9,108,0
9,109,0
9,110,0
9,111,0
9,112,0
9,113,0
9,114,0
9,115,0
9,116,0
9,117,0
9,118,0
9,119,0
9,120,0
9,121,0
9,122,0
9,123,0
9,124,0
9,125,0
9,126,0
9,127,0
9,128,0
9,129,0
9,130,0
9,131,0
9,132,0
9,133,0
9,134,0
9,135,0
9,136,0
9,137,0
9,138,0
9,139,0
9,140,0
9,141,0
9,142,0
9,143,0
9,144,0
9,145,0
9,146,0
9,147,0
9,148,0
9,149,0
9,150,0
9,151,0
9,152,0
9,153,0
9,154,0
9,155,0
9,156,0
9,157,0
9,158,0
9,159,0
9,160,0
9,161,0
9,162,0
9,163,0
9,164,0
9,165,0
9,166,0
9,167,0
9,168,0
9,169,0
9,170,0
9,171,0
9,172,0
9,173,0
9,174,0
9,175,0
9,176,0
9,177,0
9,178,0
9,179,0
9,180,0
9,181,0
9,182,0
9,183,0
9,184,0
9,185,0
9,186,0
9,187,0
9,188,0
9,189,0
9,190,0
9,191,0
9,192,0
9,193,0
9,194,0
9,195,0
9,196,0
9,197,0
9,198,0
9,199,0
9,200,0
10,1,3
10,2,2
10,3,2
10,4,3
10,5,3
10,6,3
10,7,4
10,8,2
10,9,3
10,10,3
10,11,6
10,12,5
10,13,2
10,14,2
10,15,2
10,16,2
10,17,1
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
10,46,0
10,47,0
10,48,0
10,49,0
10,50,0
10,51,0
10,52,0
10,53,0
10,54,0
10,55,0
10,56,0
10,57,0
10,58,0
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0
10,65,0
10,66,0
10,67,0
10,68,0
10,69,0
10,70,0
10,71,0
10,72,0
10,73,0
10,74,0
10,75,0
10,76,0
10,77,0
10,78,0
10,79,0
10,80,0
10,81,0
10,82,0
10,83,0
10,84,0
10,85,0
10,86,0
10,87,0
10,88,0
10,89,0
10,90,0
10,91,0
10,92,0
10,93,0
10,94,0
10,95,0
10,96,0
10,97,0
10,98,0
10,99,0
10,100,0
10,101,0
10,102,0
10,103,0
10,104,0
10,105,0
10,106,0
10,107,0
10,108,0
10,109,0
10,110,0
10,111,0
10,112,0
10,113,0
10,114,0
10,115,0
10,116,0
10,117,0
10,118,0
10,119,0
10,120,0
10,121,0
10,122,0
10,123,0
10,124,0
10,125,0
10,126,0
10,127,0
10,128,0
10,129,0
10,130,0
10,131,0
10,132,0
10,133,0
10,134,0
10,135,0
10,136,0
10,137,0
10,138,0
10,139,0
10,140,0
10,141,0
10,142,0
10,143,0
10,144,0
10,145,0
10,146,0
10,147,0
10,148,0
10,149,0
10,150,0
10,151,0
10,152,0
10,153,0
10,154,0
10,155,0
10,156,0
10,157,0
10,158,0
10,159,0
10,160,0
10,161,0
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,0
10,168,0
10,169,0
10,170,0
10,171,0
10,172,0
10,173,0
10,174,0
10,175,0
10,176,0
10,177,0
10,178,0
10,179,0
10,180,0
10,181,0
10,182,0
10,183,0
10,184,0
10,185,0
10,186,0
10,187,0
10,188,0
10,189,0
10,190,0
10,191,0
10,192,0
10,193,0
10,194,0
10,195,0
10,196,0
10,197,0
10,198,0
10,199,0
10,200,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
11,20,0
11,21,0
11,22,0
11,23,0
11,24,0
11,25,0
11,26,0
11,27,0
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
11,50,0
11,51,0
11,52,0
11,53,0
11,54,0
11,55,0
11,56,0
11,57,0
11,58,0
11,59,0
11,60,0
11,61,0
11,62,0
11,63,0
11,64,0
11,65,0
11,66,0
11,67,0
11,68,0
11,69,0
11,70,0
11,71,0
11,72,0
11,73,0
11,74,0
11,75,0
11,76,0
11,77,0
11,78,0
11,79,0
11,80,0
11,81,0
11,82,0
11,83,0
11,84,0
11,85,0
11,86,0
11,87,0
11,88,0
11,89,0
11,90,0
11,91,0
11,92,0
11,93,0
11,94,0
11,95,0
11,96,0
11,97,0
11,98,0
11,99,0
11,100,0
11,101,0
11,102,0
11,103,0
11,104,0
11,105,0
11,106,0
11,107,0
11,108,0
11,109,0
11,110,0
11,111,0
11,112,0
11,113,0
11,114,0
11,115,0
11,116,0
11,117,0
11,118,0
11,119,0
11,120,0
11,121,0
11,122,0
11,123,0
11,124,0
11,125,0
11,126,0
11,127,0
11,128,0
11,129,0
11,130,0
11,131,0
11,132,0
11,133,0
11,134,0
11,135,0
11,136,0
11,137,0
11,138,0
11,139,0
11,140,0
11,141,0
11,142,0
11,143,0
11,144,0
11,145,0
11,146,0
11,147,0
11,148,0
11,149,0
11,150,0
11,151,0
11,152,0
11,153,0
11,154,0
11,155,0
11,156,0
11,157,0
11,158,0
11,159,0
11,160,0
11,161,0
11,162,0
11,163,0
11,164,0
11,165,0
11,166,0
11,167,0
11,168,0
11,169,0
11,170,0
11,171,0
11,172,0
11,173,0
11,174,0
11,175,0
11,176,0
11,177,0
11,178,0
11,179,0
11,180,0
11,181,0
11,182,0
11,183,0
11,184,0
11,185,0
11,186,0
11,187,0
11,188,0
11,189,0
11,190,0
11,191,0
11,192,0
11,193,0
11,194,0
11,195,0
11,196,0
11,197,0
11,198,0
11,199,0
11,200,0
12,1,1
12,2,1
12,3,1
12,4,1
12,5,1
12,6,1
12,7,2
12,8,2
12,9,4
12,10,4
12,11,5
12,12,6
12,13,6
12,14,10
12,15,8
12,16,8
12,17,9
12,18,9
12,19,9
12,20,11
12,21,13
12,22,10
12,23,8
12,24,8
12,25,8
12,26,9
12,27,11
12,28,10
12,29,10
12,30,10
12,31,11
12,32,11
12,33,13
12,34,13
12,35,15
12,36,16
12,37,20
12,38,22
12,39,24
12,40,31
12,41,35
12,42,36
12,43,49
12,44,49
12,45,51
12,46,50
12,47,57
12,48,59
12,49,60
12,50,73
12,51,70
12,52,82
12,53,92
12,54,91
12,55,102
12,56,107
12,57,111
12,58,115
12,59,110
12,60,118
12,61,122
12,62,126
12,63,127
12,64,141
12,65,137
12,66,155
12,67,158
12,68,154
12,69,148
12,70,158
12,71,171
12,72,163
12,73,162
12,74,152
12,75,155
12,76,158
12,77,160
12,78,164
12,79,159
12,80,158
12,81,164
12,82,166
12,83,170
12,84,171
12,85,175
12,86,181
12,87,167
12,88,161
12,89,163
12,90,164
12,91,173
12,92,175
12,93,181
12,94,173
12,95,166
12,96,174
12,97,184
12,98,187
12,99,191
12,100,198
12,101,191
12,102,190
12,103,198
12,104,186
12,105,191
12,106,195
12,107,187
12,108,183
12,109,184
12,110,190
12,111,193
12,112,188
12,113,175
12,114,169
12,115,172
12,116,159
12,117,147
12,118,149
12,119,150
12,120,131
12,121,132
12,122,141
12,123,152
12,124,146
12,125,152
12,126,154
12,127,157
12,128,147
12,129,139
12,130,136
