trial,day,infections
39,189,439
39,190,462
39,191,449
39,192,451
39,193,446
39,194,452
39,195,457
39,196,454
39,197,444
39,198,450
39,199,436
39,200,453
40,1,7
40,2,52
40,3,267
40,4,449
40,5,448
40,6,460
40,7,466
40,8,442
40,9,456
40,10,458
40,11,447
40,12,455
40,13,452
40,14,451
40,15,436
40,16,445
40,17,445
40,18,452
40,19,448
40,20,444
40,21,448
40,22,446
40,23,451
40,24,450
40,25,449
40,26,449
40,27,453
40,28,449
40,29,455
40,30,450
40,31,446
40,32,442
40,33,455
40,34,450
40,35,458
40,36,446
40,37,451
40,38,441
40,39,441
40,40,458
40,41,452
40,42,444
40,43,454
40,44,446
40,45,459
40,46,447
40,47,456
40,48,443
40,49,452
40,50,456
40,51,452
40,52,451
40,53,455
40,54,438
40,55,459
40,56,449
40,57,452
40,58,442
40,59,449
40,60,449
40,61,448
40,62,439
40,63,458
40,64,454
40,65,460
40,66,441
40,67,449
40,68,457
40,69,444
40,70,454
40,71,447
40,72,451
40,73,455
40,74,451
40,75,460
40,76,461
40,77,448
40,78,449
40,79,449
40,80,447
40,81,454
40,82,442
40,83,437
40,84,464
40,85,457
40,86,448
40,87,443
40,88,445
40,89,455
40,90,444
40,91,438
40,92,450
40,93,452
40,94,442
40,95,444
40,96,436
40,97,436
40,98,449
40,99,453
40,100,455
40,101,437
40,102,452
40,103,442
40,104,449
40,105,461
40,106,449
40,107,462
40,108,454
40,109,454
40,110,456
40,111,449
40,112,443
40,113,455
40,114,448
40,115,454
40,116,457
40,117,457
40,118,448
40,119,444
40,120,443
40,121,454
40,122,454
40,123,451
40,124,445
40,125,443
40,126,449
40,127,443
40,128,444
40,129,453
40,130,456
40,131,453
40,132,455
40,133,457
40,134,464
40,135,432
40,136,447
40,137,439
40,138,456
40,139,451
40,140,448
40,141,445
40,142,451
40,143,443
40,144,434
40,145,436
40,146,451
40,147,446
40,148,451
40,149,455
40,150,451
40,151,444
40,152,453
40,153,450
40,154,448
40,155,440
40,156,454
40,157,435
40,158,444
40,159,460
40,160,464
40,161,433
40,162,457
40,163,455
40,164,450
40,165,455
40,166,451
40,167,453
40,168,433
40,169,453
40,170,439
40,171,447
40,172,448
40,173,442
40,174,437
40,175,451
40,176,449
40,177,456
40,178,451
40,179,452
40,180,451
40,181,445
40,182,456
40,183,453
40,184,448
40,185,459
40,186,445
40,187,464
40,188,441
40,189,443
40,190,446
40,191,450
40,192,442
40,193,463
40,194,465
40,195,447
40,196,456
40,197,441
40,198,454
40,199,449
40,200,455
41,1,9
41,2,62
41,3,282
41,4,451
41,5,455
41,6,452
41,7,440
41,8,449
41,9,442
41,10,449
41,11,460
41,12,436
41,13,440
41,14,454
41,15,460
41,16,437
41,17,453
41,18,459
41,19,453
41,20,450
41,21,458
41,22,456
41,23,459
41,24,455
41,25,460
41,26,443
41,27,450
41,28,465
41,29,450
41,30,464
41,31,454
41,32,457
41,33,439
41,34,447
41,35,440
41,36,445
41,37,452
41,38,460
41,39,443
41,40,449
41,41,455
41,42,448
41,43,459
41,44,449
41,45,450
41,46,453
41,47,452
41,48,456
41,49,452
41,50,432
41,51,450
41,52,456
41,53,449
41,54,456
41,55,448
41,56,457
41,57,437
41,58,451
41,59,457
41,60,446
41,61,453
41,62,446
41,63,439
41,64,451
41,65,455
41,66,447
41,67,450
41,68,444
41,69,443
41,70,455
41,71,440
41,72,455
41,73,447
41,74,458
41,75,449
41,76,439
41,77,436
41,78,430
41,79,468
41,80,454
41,81,450
41,82,450
41,83,446
41,84,451
41,85,443
41,86,442
41,87,456
41,88,444
41,89,455
41,90,449
41,91,458
41,92,446
41,93,455
41,94,450
41,95,450
41,96,451
41,97,454
41,98,449
41,99,454
41,100,451
41,101,449
41,102,455
41,103,449
41,104,441
41,105,463
41,106,448
41,107,448
41,108,459
41,109,453
41,110,451
41,111,440
41,112,453
41,113,450
41,114,448
41,115,443
41,116,448
41,117,456
41,118,438
41,119,452
41,120,453
41,121,453
41,122,442
41,123,457
41,124,461
41,125,449
41,126,452
41,127,458
41,128,454
41,129,451
41,130,448
41,131,459
41,132,446
41,133,460
41,134,461
41,135,444
41,136,445
41,137,454
41,138,451
41,139,449
41,140,445
41,141,458
41,142,451
41,143,445
41,144,446
41,145,446
41,146,449
41,147,451
41,148,460
41,149,458
41,150,457
41,151,447
41,152,453
41,153,453
41,154,453
41,155,450
41,156,450
41,157,437
41,158,456
41,159,448
41,160,447
41,161,456
41,162,453
41,163,444
41,164,459
41,165,444
41,166,440
41,167,452
41,168,443
41,169,449
41,170,450
41,171,446
41,172,440
41,173,448
41,174,445
41,175,449
41,176,454
41,177,445
41,178,463
41,179,448
41,180,456
41,181,459
41,182,459
41,183,447
41,184,456
41,185,445
41,186,451
41,187,453
41,188,452
41,189,437
41,190,455
41,191,462
41,192,443
41,193,453
41,194,447
41,195,450
41,196,452
41,197,450
41,198,445
41,199,453
41,200,454
42,1,7
42,2,58
42,3,285
42,4,453
42,5,449
42,6,457
42,7,437
42,8,452
42,9,459
42,10,447
42,11,449
42,12,431
42,13,445
42,14,451
42,15,453
42,16,436
42,17,453
42,18,438
42,19,454
42,20,447
42,21,454
42,22,450
42,23,453
42,24,446
42,25,455
42,26,444
42,27,442
42,28,452
42,29,467
42,30,456
42,31,444
42,32,446
42,33,456
42,34,455
42,35,453
42,36,461
42,37,444
42,38,455
42,39,446
42,40,446
42,41,445
42,42,445
42,43,456
42,44,445
42,45,450
42,46,439
42,47,436
42,48,448
42,49,448
42,50,449
42,51,443
42,52,446
42,53,442
42,54,449
42,55,459
42,56,447
42,57,441
42,58,448
42,59,457
42,60,459
42,61,438
42,62,450
42,63,453
42,64,455
42,65,451
42,66,453
42,67,448
42,68,445
42,69,444
42,70,442
42,71,447
42,72,436
42,73,446
42,74,456
42,75,457
42,76,457
42,77,448
42,78,458
42,79,437
42,80,455
42,81,447
42,82,457
42,83,460
42,84,445
42,85,454
42,86,451
42,87,444
42,88,455
42,89,452
42,90,440
42,91,450
42,92,442
42,93,438
42,94,454
42,95,444
42,96,461
42,97,446
42,98,451
42,99,463
42,100,443
42,101,447
42,102,442
42,103,451
42,104,449
42,105,444
42,106,452
42,107,442
42,108,453
42,109,453
42,110,453
42,111,457
42,112,464
42,113,458
42,114,450
42,115,457
42,116,450
42,117,438
42,118,445
42,119,452
42,120,453
42,121,447
42,122,450
42,123,446
42,124,452
42,125,449
42,126,447
42,127,446
42,128,438
42,129,441
42,130,450
42,131,456
42,132,454
42,133,437
42,134,456
42,135,440
42,136,457
42,137,457
42,138,445
42,139,460
42,140,451
42,141,462
42,142,443
42,143,446
42,144,446
42,145,456
42,146,446
42,147,450
42,148,438
42,149,456
42,150,452
42,151,445
42,152,462
42,153,449
42,154,446
42,155,452
42,156,454
42,157,441
42,158,455
42,159,456
42,160,448
42,161,449
42,162,459
42,163,447
42,164,441
42,165,453
42,166,446
42,167,455
42,168,444
42,169,451
42,170,457
42,171,449
42,172,458
42,173,443
42,174,454
42,175,458
42,176,457
42,177,446
42,178,456
42,179,452
42,180,445
42,181,450
42,182,455
42,183,456
42,184,454
42,185,445
42,186,451
42,187,444
42,188,443
42,189,448
42,190,450
42,191,453
42,192,440
42,193,456
42,194,450
42,195,457
42,196,451
42,197,441
42,198,440
42,199,456
42,200,455
43,1,11
43,2,84
43,3,338
43,4,454
43,5,449
43,6,442
43,7,450
43,8,454
43,9,459
43,10,452
43,11,452
43,12,438
43,13,451
43,14,457
43,15,458
43,16,444
43,17,440
43,18,453
43,19,449
43,20,447
43,21,453
43,22,456
43,23,465
43,24,449
43,25,446
43,26,446
43,27,450
43,28,453
43,29,452
43,30,465
43,31,462
43,32,450
43,33,448
43,34,445
43,35,442
43,36,452
43,37,445
43,38,445
43,39,449
43,40,458
43,41,451
43,42,448
43,43,449
43,44,446
43,45,449
43,46,437
43,47,456
43,48,453
43,49,455
43,50,453
43,51,449
43,52,447
43,53,444
43,54,454
43,55,451
43,56,451
43,57,458
43,58,457
43,59,457
43,60,442
43,61,442
43,62,447
43,63,442
43,64,445
43,65,436
43,66,450
43,67,446
43,68,458
43,69,450
43,70,448
43,71,451
43,72,454
43,73,446
43,74,443
43,75,456
43,76,452
43,77,453
43,78,442
43,79,439
43,80,453
43,81,445
43,82,454
43,83,444
43,84,435
43,85,438
43,86,449
43,87,451
43,88,442
43,89,461
43,90,446
43,91,459
43,92,452
43,93,459
43,94,447
43,95,444
43,96,448
43,97,446
43,98,452
43,99,455
43,100,445
43,101,458
43,102,454
43,103,448
43,104,451
43,105,454
43,106,455
43,107,447
43,108,459
43,109,454
43,110,456
43,111,445
43,112,448
43,113,437
43,114,445
43,115,428
43,116,454
43,117,448
43,118,453
43,119,439
43,120,462
43,121,439
43,122,454
43,123,452
43,124,457
43,125,443
43,126,450
43,127,458
43,128,458
43,129,452
43,130,452
43,131,445
43,132,444
43,133,461
43,134,453
43,135,453
43,136,461
43,137,452
43,138,447
43,139,451
43,140,463
43,141,451
43,142,459
43,143,447
43,144,433
43,145,454
43,146,450
43,147,467
43,148,456
43,149,453
43,150,444
43,151,458
43,152,447
43,153,454
43,154,449
43,155,443
43,156,453
43,157,456
43,158,458
43,159,457
43,160,457
43,161,457
43,162,458
43,163,444
43,164,441
43,165,447
43,166,432
43,167,449
43,168,453
43,169,448
43,170,451
43,171,447
43,172,435
43,173,447
43,174,431
43,175,457
43,176,450
43,177,450
43,178,449
43,179,466
43,180,450
43,181,447
43,182,458
43,183,450
43,184,449
43,185,438
43,186,441
43,187,441
43,188,451
43,189,451
43,190,453
43,191,446
43,192,452
43,193,454
43,194,454
43,195,453
43,196,463
43,197,444
43,198,457
43,199,455
43,200,446
44,1,4
44,2,24
44,3,150
44,4,415
44,5,459
44,6,448
44,7,445
44,8,448
44,9,431
44,10,446
44,11,449
44,12,451
44,13,452
44,14,445
44,15,461
44,16,450
44,17,451
44,18,444
44,19,448
44,20,438
44,21,458
44,22,444
44,23,450
44,24,459
44,25,442
44,26,445
44,27,449
44,28,451
44,29,440
44,30,453
44,31,445
44,32,454
44,33,463
44,34,457
44,35,451
44,36,457
44,37,436
44,38,456
44,39,453
44,40,457
44,41,453
44,42,451
44,43,443
44,44,434
44,45,451
44,46,450
44,47,454
44,48,457
44,49,451
44,50,453
44,51,448
44,52,453
44,53,453
44,54,452
44,55,449
44,56,448
44,57,441
44,58,448
44,59,442
44,60,459
44,61,438
44,62,460
44,63,460
44,64,434
44,65,444
44,66,450
44,67,447
44,68,454
44,69,453
44,70,457
44,71,456
44,72,449
44,73,444
44,74,450
44,75,454
44,76,459
44,77,449
44,78,454
44,79,460
44,80,449
44,81,459
44,82,456
44,83,460
44,84,453
44,85,447
44,86,454
44,87,463
44,88,439
44,89,454
44,90,457
44,91,450
44,92,448
44,93,450
44,94,443
44,95,452
44,96,440
44,97,456
44,98,442
44,99,441
44,100,445
44,101,448
44,102,451
44,103,460
44,104,455
44,105,446
44,106,457
44,107,447
44,108,457
44,109,450
44,110,453
44,111,458
44,112,440
44,113,449
44,114,442
44,115,442
44,116,449
44,117,450
44,118,453
44,119,449
44,120,449
44,121,430
44,122,453
44,123,461
44,124,445
44,125,454
44,126,439
44,127,444
44,128,439
44,129,456
44,130,447
44,131,456
44,132,449
44,133,453
44,134,447
44,135,459
44,136,455
44,137,449
44,138,450
44,139,445
44,140,448
44,141,444
44,142,458
44,143,438
44,144,439
44,145,447
44,146,451
44,147,452
44,148,458
44,149,455
44,150,457
44,151,444
44,152,447
44,153,452
44,154,444
44,155,445
44,156,457
44,157,451
44,158,461
44,159,455
44,160,439
44,161,455
44,162,456
44,163,456
44,164,454
44,165,440
44,166,450
44,167,447
44,168,439
44,169,441
44,170,454
44,171,456
44,172,456
44,173,447
44,174,455
44,175,457
44,176,461
44,177,453
44,178,450
44,179,466
44,180,440
44,181,447
44,182,443
44,183,449
44,184,451
44,185,458
44,186,442
44,187,461
44,188,446
44,189,440
44,190,442
44,191,455
44,192,438
44,193,442
44,194,448
44,195,451
44,196,442
44,197,445
44,198,442
44,199,437
44,200,470
45,1,6
45,2,46
45,3,238
45,4,439
45,5,452
45,6,456
45,7,450
45,8,454
45,9,445
45,10,452
45,11,447
45,12,438
45,13,457
45,14,456
45,15,455
45,16,454
45,17,453
45,18,458
45,19,436
45,20,443
45,21,449
45,22,452
45,23,453
45,24,452
45,25,458
45,26,452
45,27,441
45,28,449
45,29,449
45,30,454
45,31,450
45,32,439
45,33,444
45,34,443
45,35,455
45,36,454
45,37,452
45,38,447
45,39,452
45,40,452
45,41,447
45,42,457
45,43,452
45,44,444
45,45,456
45,46,452
45,47,451
45,48,451
45,49,459
45,50,452
45,51,448
45,52,456
45,53,442
45,54,443
45,55,448
45,56,441
45,57,453
45,58,449
45,59,450
45,60,450
45,61,459
45,62,446
45,63,442
45,64,443
45,65,442
45,66,448
45,67,448
45,68,454
45,69,448
45,70,454
45,71,449
45,72,459
45,73,449
45,74,444
45,75,442
45,76,436
45,77,446
45,78,447
45,79,444
45,80,446
45,81,458
45,82,448
45,83,456
45,84,445
45,85,443
45,86,439
45,87,437
45,88,451
45,89,449
45,90,453
45,91,444
45,92,451
45,93,459
45,94,456
45,95,448
45,96,446
45,97,460
45,98,449
45,99,444
45,100,450
45,101,458
45,102,453
45,103,449
45,104,445
45,105,461
45,106,463
45,107,457
45,108,451
45,109,461
45,110,443
45,111,437
45,112,457
45,113,454
45,114,439
45,115,452
45,116,445
45,117,458
45,118,447
45,119,442
45,120,448
45,121,449
45,122,464
45,123,456
45,124,446
45,125,450
45,126,453
45,127,462
45,128,451
45,129,448
45,130,451
45,131,434
45,132,454
45,133,451
45,134,445
45,135,445
45,136,447
45,137,448
45,138,449
45,139,446
45,140,447
45,141,448
45,142,447
45,143,445
45,144,454
45,145,458
45,146,448
45,147,452
45,148,455
45,149,451
45,150,457
45,151,435
45,152,437
45,153,458
45,154,444
45,155,449
45,156,439
45,157,459
45,158,450
45,159,454
45,160,452
45,161,443
45,162,460
45,163,461
45,164,442
45,165,456
45,166,450
45,167,450
45,168,457
45,169,447
45,170,449
45,171,451
45,172,459
45,173,455
45,174,461
45,175,446
45,176,444
45,177,454
45,178,442
45,179,452
45,180,444
45,181,433
45,182,447
45,183,456
45,184,443
45,185,443
45,186,461
45,187,441
45,188,451
45,189,446
45,190,449
45,191,447
45,192,453
45,193,446
45,194,442
45,195,444
45,196,439
45,197,461
45,198,453
45,199,457
45,200,468
46,1,5
46,2,35
46,3,194
46,4,431
46,5,445
46,6,449
46,7,464
46,8,450
46,9,444
46,10,460
46,11,457
46,12,443
46,13,451
46,14,446
46,15,454
46,16,442
46,17,453
46,18,451
46,19,446
46,20,461
46,21,446
46,22,451
46,23,451
46,24,446
46,25,455
46,26,468
46,27,448
46,28,460
46,29,458
46,30,444
46,31,446
46,32,444
46,33,444
46,34,445
46,35,436
46,36,439
46,37,448
46,38,448
46,39,446
46,40,438
46,41,450
46,42,449
46,43,443
46,44,444
46,45,448
46,46,456
46,47,442
46,48,447
46,49,463
46,50,442
46,51,446
46,52,453
46,53,438
46,54,452
46,55,452
46,56,453
46,57,457
46,58,443
46,59,451
46,60,447
46,61,459
46,62,447
46,63,441
46,64,451
46,65,445
46,66,437
46,67,446
46,68,451
46,69,450
46,70,444
46,71,448
46,72,459
46,73,448
46,74,446
46,75,443
46,76,441
46,77,440
46,78,445
46,79,443
46,80,455
46,81,449
46,82,449
46,83,448
46,84,441
46,85,453
46,86,443
46,87,452
46,88,448
46,89,454
46,90,457
46,91,441
46,92,463
46,93,443
46,94,459
46,95,443
46,96,454
46,97,446
46,98,456
46,99,450
46,100,455
46,101,452
46,102,447
46,103,447
46,104,454
46,105,450
46,106,446
46,107,454
46,108,449
46,109,452
46,110,447
46,111,450
46,112,455
46,113,460
46,114,456
46,115,455
46,116,443
46,117,452
46,118,449
46,119,437
46,120,444
46,121,452
46,122,451
46,123,446
46,124,454
46,125,459
46,126,440
46,127,434
46,128,459
46,129,433
46,130,457
46,131,450
46,132,437
46,133,455
46,134,445
46,135,450
46,136,451
46,137,446
46,138,467
46,139,457
46,140,438
46,141,455
46,142,444
46,143,444
46,144,450
46,145,450
46,146,454
46,147,451
46,148,460
46,149,453
46,150,445
46,151,445
46,152,435
46,153,448
46,154,459
46,155,458
46,156,459
46,157,461
46,158,434
46,159,455
46,160,453
46,161,445
46,162,448
46,163,462
46,164,437
46,165,452
46,166,434
46,167,444
46,168,448
46,169,452
46,170,454
46,171,459
46,172,459
46,173,457
46,174,454
46,175,456
46,176,445
46,177,440
46,178,434
46,179,449
46,180,454
46,181,449
46,182,435
46,183,453
46,184,450
46,185,444
46,186,442
46,187,451
46,188,443
46,189,439
46,190,460
46,191,456
46,192,450
46,193,446
46,194,455
46,195,449
46,196,466
46,197,456
46,198,442
46,199,448
46,200,453
47,1,6
47,2,36
47,3,206
47,4,429
47,5,446
47,6,451
47,7,452
47,8,459
47,9,443
47,10,453
47,11,454
47,12,455
47,13,456
47,14,451
47,15,451
47,16,453
47,17,452
47,18,453
47,19,450
47,20,445
47,21,453
47,22,453
47,23,447
47,24,450
47,25,447
47,26,459
47,27,448
47,28,447
47,29,453
47,30,457
47,31,445
47,32,454
47,33,443
47,34,454
47,35,461
47,36,453
47,37,440
47,38,455
47,39,444
47,40,447
47,41,456
47,42,451
47,43,442
47,44,463
47,45,436
47,46,448
47,47,448
47,48,439
47,49,435
47,50,450
47,51,460
47,52,455
47,53,451
47,54,445
47,55,445
47,56,457
47,57,458
47,58,453
47,59,448
47,60,452
47,61,454
47,62,457
47,63,449
47,64,449
47,65,456
47,66,455
47,67,450
47,68,440
47,69,453
47,70,459
47,71,452
47,72,441
47,73,456
47,74,454
47,75,443
47,76,440
47,77,436
47,78,463
47,79,454
47,80,442
47,81,451
47,82,455
47,83,453
47,84,445
47,85,446
47,86,449
47,87,450
47,88,452
47,89,438
47,90,454
47,91,444
47,92,451
47,93,464
47,94,456
47,95,462
47,96,450
47,97,443
47,98,452
47,99,449
47,100,450
47,101,454
47,102,442
47,103,451
47,104,448
47,105,452
47,106,449
47,107,449
47,108,457
47,109,445
47,110,464
47,111,454
47,112,454
47,113,446
47,114,446
47,115,455
47,116,447
47,117,452
47,118,453
47,119,447
47,120,457
47,121,442
47,122,442
47,123,462
47,124,457
47,125,445
47,126,456
47,127,447
47,128,455
47,129,445
47,130,454
47,131,446
47,132,448
47,133,455
47,134,446
47,135,448
47,136,453
47,137,452
47,138,445
47,139,426
47,140,455
47,141,448
47,142,449
47,143,446
47,144,452
47,145,456
47,146,443
47,147,466
47,148,444
47,149,451
47,150,443
47,151,454
47,152,450
47,153,456
47,154,453
47,155,456
47,156,453
47,157,447
47,158,445
47,159,456
47,160,452
47,161,447
47,162,445
47,163,434
47,164,446
47,165,457
47,166,439
47,167,445
47,168,455
47,169,452
47,170,454
47,171,448
47,172,442
47,173,462
47,174,448
47,175,432
47,176,450
47,177,456
47,178,444
47,179,458
47,180,459
47,181,444
47,182,454
47,183,450
47,184,440
47,185,452
47,186,446
47,187,449
47,188,460
47,189,449
47,190,455
47,191,446
47,192,458
47,193,444
47,194,451
47,195,452
47,196,445
47,197,451
47,198,447
47,199,456
47,200,452
48,1,8
48,2,59
48,3,282
48,4,441
48,5,447
48,6,449
48,7,454
48,8,450
48,9,438
48,10,443
48,11,444
48,12,457
48,13,455
48,14,440
48,15,448
48,16,442
48,17,450
48,18,447
48,19,446
48,20,454
48,21,438
48,22,449
48,23,443
48,24,446
48,25,451
48,26,455
48,27,452
48,28,440
48,29,448
48,30,442
48,31,451
48,32,458
48,33,455
48,34,456
48,35,455
48,36,443
48,37,448
48,38,446
48,39,451
48,40,450
48,41,446
48,42,457
48,43,450
48,44,449
48,45,450
48,46,456
48,47,442
48,48,454
48,49,445
48,50,464
48,51,454
48,52,455
48,53,454
48,54,450
48,55,452
48,56,451
48,57,458
48,58,444
48,59,444
48,60,449
48,61,442
48,62,462
48,63,446
48,64,445
48,65,438
48,66,452
48,67,438
48,68,457
48,69,445
48,70,441
48,71,452
48,72,455
48,73,451
48,74,457
48,75,450
48,76,438
48,77,446
48,78,436
48,79,451
48,80,445
48,81,454
48,82,443
48,83,456
48,84,457
48,85,449
48,86,452
48,87,454
48,88,452
48,89,451
48,90,448
48,91,456
48,92,443
48,93,455
48,94,453
48,95,451
48,96,454
48,97,457
48,98,444
48,99,438
48,100,452
48,101,445
48,102,459
48,103,452
48,104,454
48,105,446
48,106,448
48,107,451
48,108,454
48,109,449
48,110,448
48,111,453
48,112,455
48,113,459
48,114,462
48,115,455
48,116,452
48,117,446
48,118,447
48,119,458
48,120,451
48,121,457
48,122,457
48,123,459
48,124,454
48,125,449
48,126,443
48,127,455
48,128,448
48,129,455
48,130,450
48,131,453
48,132,459
48,133,447
48,134,455
48,135,444
48,136,455
48,137,452
48,138,442
48,139,446
48,140,457
48,141,459
48,142,444
48,143,449
48,144,453
48,145,455
48,146,451
48,147,454
48,148,442
48,149,444
48,150,445
48,151,445
48,152,453
48,153,469
48,154,460
48,155,453
48,156,455
48,157,447
48,158,456
48,159,450
48,160,459
48,161,442
48,162,451
48,163,448
48,164,457
48,165,452
48,166,437
48,167,450
48,168,442
48,169,457
48,170,449
48,171,460
48,172,449
48,173,461
48,174,450
48,175,446
48,176,469
48,177,453
48,178,443
48,179,452
48,180,457
48,181,437
48,182,452
48,183,450
48,184,449
48,185,454
48,186,455
48,187,454
48,188,454
48,189,451
48,190,446
48,191,450
48,192,444
48,193,449
48,194,440
48,195,460
48,196,443
48,197,457
48,198,460
48,199,440
48,200,444
49,1,5
49,2,46
49,3,235
49,4,449
49,5,457
49,6,447
49,7,446
49,8,453
49,9,440
49,10,434
49,11,446
49,12,450
49,13,455
49,14,455
49,15,433
49,16,452
49,17,449
49,18,469
49,19,449
49,20,441
49,21,446
49,22,444
49,23,459
49,24,449
49,25,451
49,26,456
49,27,455
49,28,457
49,29,466
49,30,453
49,31,460
49,32,445
49,33,447
49,34,445
49,35,459
49,36,445
49,37,451
49,38,447
49,39,460
49,40,454
49,41,452
49,42,446
49,43,453
49,44,451
49,45,451
49,46,443
49,47,445
49,48,448
49,49,449
49,50,451
49,51,449
49,52,448
49,53,454
49,54,466
49,55,445
49,56,457
49,57,434
49,58,438
49,59,447
49,60,446
49,61,448
49,62,448
49,63,459
49,64,446
49,65,457
49,66,442
49,67,443
49,68,447
49,69,449
49,70,453
49,71,452
49,72,446
49,73,453
49,74,444
49,75,452
49,76,455
49,77,445
49,78,455
49,79,455
49,80,455
49,81,449
49,82,453
49,83,451
49,84,447
49,85,454
49,86,447
49,87,448
49,88,451
49,89,451
49,90,448
49,91,438
49,92,457
49,93,445
49,94,447
49,95,448
49,96,451
49,97,435
49,98,451
49,99,447
49,100,451
49,101,456
49,102,447
49,103,451
49,104,459
49,105,458
49,106,440
49,107,459
49,108,454
49,109,453
49,110,450
49,111,462
49,112,449
49,113,452
49,114,454
49,115,460
49,116,447
49,117,445
49,118,456
49,119,448
49,120,450
49,121,453
49,122,453
49,123,436
49,124,442
49,125,442
49,126,449
49,127,440
49,128,443
49,129,452
49,130,459
49,131,451
49,132,460
49,133,445
49,134,463
49,135,444
49,136,451
49,137,445
49,138,453
49,139,450
49,140,437
49,141,446
49,142,457
49,143,445
49,144,444
49,145,444
49,146,454
49,147,456
49,148,443
49,149,455
49,150,451
49,151,449
49,152,450
49,153,459
49,154,448
49,155,455
49,156,465
49,157,442
49,158,448
49,159,449
49,160,449
49,161,444
49,162,447
49,163,443
49,164,446
49,165,456
49,166,461
49,167,449
49,168,448
49,169,445
49,170,454
49,171,448
49,172,450
49,173,453
49,174,454
49,175,453
49,176,445
49,177,457
49,178,435
49,179,458
49,180,452
49,181,445
49,182,441
49,183,448
49,184,453
49,185,457
49,186,447
49,187,454
49,188,449
49,189,442
49,190,441
49,191,438
49,192,451
49,193,449
49,194,453
49,195,458
49,196,451
49,197,447
49,198,442
49,199,457
49,200,456
50,1,6
50,2,55
50,3,269
50,4,446
50,5,451
50,6,450
50,7,458
50,8,459
50,9,440
50,10,438
50,11,439
50,12,450
50,13,443
50,14,452
50,15,441
50,16,454
50,17,474
50,18,451
50,19,435
50,20,455
50,21,452
50,22,447
50,23,444
50,24,451
50,25,447
50,26,440
50,27,452
50,28,451
50,29,440
50,30,451
50,31,444
50,32,444
50,33,448
50,34,445
50,35,459
50,36,453
50,37,448
50,38,448
50,39,453
50,40,439
50,41,450
50,42,445
50,43,450
50,44,451
50,45,459
50,46,441
50,47,453
50,48,457
50,49,448
50,50,448
50,51,448
50,52,445
50,53,448
50,54,457
50,55,457
50,56,444
50,57,452
50,58,446
50,59,447
50,60,447
50,61,445
50,62,451
50,63,452
50,64,453
50,65,445
50,66,458
50,67,442
50,68,456
50,69,444
50,70,449
50,71,441
50,72,452
50,73,448
50,74,447
50,75,449
50,76,452
50,77,450
50,78,448
50,79,457
50,80,440
50,81,462
50,82,445
50,83,446
50,84,465
50,85,455
50,86,450
50,87,448
50,88,447
50,89,446
50,90,452
50,91,448
50,92,444
50,93,438
50,94,448
50,95,452
50,96,443
50,97,456
50,98,451
50,99,460
50,100,446
50,101,457
50,102,452
50,103,442
50,104,453
50,105,444
50,106,445
50,107,453
50,108,453
50,109,443
50,110,442
50,111,453
50,112,449
50,113,457
50,114,447
50,115,440
50,116,446
50,117,443
50,118,460
50,119,449
50,120,456
50,121,450
50,122,451
50,123,454
50,124,442
50,125,447
50,126,451
50,127,452
50,128,461
50,129,453
50,130,445
50,131,448
50,132,448
50,133,449
50,134,452
50,135,446
50,136,453
50,137,449
50,138,448
50,139,457
50,140,451
50,141,447
50,142,449
50,143,461
50,144,446
50,145,445
50,146,459
50,147,448
50,148,443
50,149,447
50,150,444
50,151,456
50,152,458
50,153,446
50,154,451
50,155,458
50,156,446
50,157,446
50,158,441
50,159,460
50,160,451
50,161,460
50,162,449
50,163,460
50,164,447
50,165,439
50,166,444
50,167,437
50,168,456
50,169,440
50,170,453
50,171,444
50,172,460
50,173,446
50,174,457
50,175,461
50,176,451
50,177,461
50,178,461
50,179,454
50,180,451
50,181,451
50,182,433
50,183,444
50,184,457
50,185,449
50,186,451
50,187,449
50,188,450
50,189,449
50,190,459
50,191,455
50,192,451
50,193,446
50,194,452
50,195,453
50,196,453
50,197,444
50,198,456
50,199,456
50,200,452
51,1,6
51,2,45
51,3,238
51,4,444
51,5,454
51,6,457
51,7,445
51,8,443
51,9,454
51,10,442
51,11,467
51,12,441
51,13,445
51,14,452
51,15,462
51,16,444
51,17,440
51,18,450
51,19,444
51,20,452
51,21,452
51,22,441
51,23,453
51,24,443
51,25,447
51,26,445
51,27,455
51,28,437
51,29,443
51,30,446
51,31,454
51,32,453
51,33,464
51,34,449
51,35,442
51,36,448
51,37,455
51,38,452
51,39,444
51,40,440
51,41,455
51,42,451
51,43,442
51,44,452
51,45,449
51,46,444
51,47,456
51,48,443
51,49,455
51,50,447
51,51,450
51,52,445
51,53,455
51,54,462
51,55,452
51,56,455
51,57,440
51,58,443
51,59,453
51,60,449
51,61,441
51,62,455
51,63,448
51,64,453
51,65,456
51,66,446
51,67,445
51,68,435
51,69,441
51,70,463
51,71,455
51,72,448
51,73,440
51,74,460
51,75,450
51,76,453
51,77,453
51,78,436
51,79,455
51,80,443
51,81,447
51,82,464
51,83,449
51,84,438
51,85,454
51,86,449
51,87,445
51,88,451
51,89,440
51,90,450
51,91,457
51,92,443
51,93,451
51,94,460
51,95,451
51,96,450
51,97,449
51,98,447
51,99,440
51,100,438
51,101,454
51,102,454
51,103,449
51,104,466
51,105,444
51,106,455
51,107,442
51,108,455
51,109,433
51,110,457
51,111,452
51,112,447
51,113,447
51,114,440
51,115,441
51,116,454
51,117,450
51,118,450
51,119,438
51,120,437
